126-06,27778,928,2542,5644,7421,4958,4363,2978,3328,611,1462,3177,1818,4455,4345,8295,8417,6211,20247,8835,11154,6746,5709,2746,1030,83,1805,7,9901,572,1,108,0,0,6824,1672,9,0,0,0,0,0,46231,0,0,0,0,67,0,871,14,7211,0,0,0,0,4,0,0,956,36,0,0,0,0,0,0,0,0,0,19549,0,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,3,0,0,0,0,0,0,44930,0,0,0,0,0,0,38,0,0,4394,0,0,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,138,0,0,0,3,0,0,0,11,0,19,5,5,2,0,14,0,2,2,16,1727,4,8,6,15,0,38,19,4,5,0,0,0,0,0,1783,0,0,2,1,9,5,23,44,0,2,9,2,0,8,0,0,12,14,0,0,2,0,0,0,4,1,0,67,0,11,0,0,1,0,26,0,3,2,0,0,0,9,0,0,0,3,0,0,1,0,38,1,0,0,1,11,0,1,0,0,11,3,1002,0,1,0,0,0,9,70,0,0,0,144,0,8,19,0,5,127,9,45,39,10,0
126-07,35812,966,2792,5329,6809,4781,4510,2994,3786,779,1582,3380,2178,4665,5162,9155,10039,8097,22720,8299,10101,5514,4264,2188,655,35,2559,8,12303,894,6,193,0,0,8740,2656,27,0,0,0,0,0,52506,0,0,0,0,35,0,705,2,8086,0,0,0,0,2,0,0,601,23,0,0,0,0,0,0,0,0,0,14732,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,1,0,0,0,0,0,0,30365,0,0,0,0,0,0,6,0,0,1018,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,56,0,0,0,6,0,0,1,11,0,26,7,5,2,0,5,0,2,0,8,834,7,11,3,6,0,21,24,4,2,0,0,1,0,0,1915,0,3,0,1,9,10,19,39,0,1,6,1,0,8,0,0,19,9,0,0,0,0,0,0,1,0,0,84,0,9,0,0,0,0,15,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,26,0,0,0,0,8,0,0,0,0,7,0,1117,0,0,0,0,0,10,49,0,0,0,110,0,2,6,1,17,108,19,50,51,13,0
126-08,38441,934,2652,5474,5996,4910,5126,3486,3927,793,1510,3547,2210,4885,4907,9598,9829,8224,26523,8968,11055,5636,4073,2164,638,21,3409,8,13544,1286,6,204,0,0,11820,2864,29,0,0,0,0,0,53486,0,0,1,0,39,0,762,4,10778,0,0,0,0,3,0,0,435,15,0,0,0,0,0,0,0,0,0,10764,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,17895,0,0,0,0,0,0,2,0,0,320,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,34,0,0,0,4,0,0,0,9,0,22,4,1,0,0,8,0,1,0,8,330,5,8,5,5,0,13,10,3,6,0,0,1,2,0,1395,0,2,4,2,7,14,22,29,0,0,4,2,0,6,0,0,14,16,0,0,4,0,0,0,3,1,0,91,0,4,0,0,0,0,12,0,3,1,0,0,0,9,0,0,0,0,0,0,2,0,25,0,0,3,0,10,0,0,0,0,7,1,1261,0,0,0,0,0,8,56,0,0,0,110,0,3,8,0,3,95,7,39,37,23,0
126-09,31742,668,2730,4687,5467,5036,5898,3765,2948,669,1589,3563,1941,4506,4503,8097,8233,7069,22365,10370,14731,7678,5880,3100,922,47,3094,7,8003,930,3,228,0,0,8097,2123,37,0,0,0,0,0,44374,0,0,0,0,71,0,948,6,9449,0,0,0,0,1,0,0,619,30,0,0,0,0,0,0,0,0,0,17085,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,0,0,0,0,0,11,0,0,0,0,0,0,35824,0,0,0,0,0,0,21,0,0,2624,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,59,0,0,0,1,0,0,0,6,0,24,6,0,0,0,5,0,0,0,10,960,2,9,0,5,0,31,21,1,0,0,0,0,0,0,1868,0,0,0,0,16,0,18,37,0,0,0,0,0,2,0,0,23,9,0,0,0,0,0,0,1,1,0,83,0,7,0,0,0,0,9,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,33,0,0,0,0,15,0,0,0,0,8,0,1019,0,0,0,0,0,5,49,0,0,0,112,0,1,6,0,1,110,2,27,25,20,0
126-10,33093,291,1755,3279,5491,5925,8116,6442,4222,795,2347,5532,2092,5105,4646,9395,8117,7588,22692,11474,14713,9128,5495,2928,612,15,2643,5,8001,897,0,132,0,0,7006,2331,13,0,0,0,0,0,41700,0,0,0,0,84,0,1295,7,9517,0,0,0,0,2,0,0,494,45,0,0,0,0,0,0,0,0,0,12881,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,0,32496,0,0,0,0,0,0,2,0,0,990,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,35,0,0,0,4,0,0,1,5,0,20,7,5,0,0,6,0,2,0,18,680,4,21,2,10,0,33,14,10,1,0,0,0,0,0,2446,0,0,2,0,10,1,9,45,0,0,9,1,0,2,0,0,16,8,0,0,1,0,0,0,3,1,0,104,0,9,0,0,0,0,13,0,9,1,0,0,0,4,0,0,0,2,0,0,2,0,27,0,0,5,0,16,0,0,0,0,10,4,947,0,2,0,0,0,5,81,0,0,0,147,0,9,12,0,0,181,6,17,13,10,0
126-11,30551,473,2240,4961,8399,5202,3930,2755,3197,663,1203,2719,1767,3990,4834,9391,9786,6765,22310,9347,10762,6646,5790,2793,994,59,2011,6,10334,888,1,137,0,0,8099,2117,7,0,0,0,0,0,51774,0,0,0,0,69,0,712,2,8285,0,0,0,0,6,0,0,605,36,0,0,0,0,0,0,0,0,0,18056,0,0,0,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,559,0,0,0,0,0,6,0,0,0,0,0,0,36108,0,0,0,0,0,0,9,0,0,1608,0,0,0,0,0,2,0,0,0,0,4,0,0,0,1,0,0,1,67,0,0,0,3,1,0,1,15,0,32,9,2,1,0,6,0,4,0,8,1077,3,9,3,7,0,45,21,4,3,0,0,0,0,0,1439,0,0,0,0,6,1,11,26,0,0,4,0,0,8,0,0,18,5,0,0,0,0,0,0,3,1,0,71,0,6,0,0,0,0,12,0,6,0,0,0,0,7,0,0,0,3,0,0,0,0,28,0,0,2,2,5,0,0,0,0,9,1,889,0,2,0,0,0,10,41,1,0,0,81,0,9,15,0,0,76,10,34,31,11,0
126-12,33909,603,2672,5518,7780,5298,4132,3285,3473,1902,2485,4128,3211,4925,5634,9892,10180,6279,20374,7289,8425,5037,4355,2513,788,162,2333,89,11388,883,20,184,2,2,8278,2003,10,0,0,0,0,0,51918,0,0,0,0,74,0,728,7,7651,0,0,1,0,1,0,0,574,33,0,0,0,0,0,0,0,0,0,16037,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,0,0,0,0,1,0,0,0,0,0,0,34206,0,0,0,0,0,1,3,0,0,1511,0,0,0,0,0,4,1,0,0,0,5,0,0,0,1,0,0,2,99,0,0,0,2,0,0,2,12,0,30,10,3,4,0,8,0,4,1,18,1103,2,5,2,12,0,40,26,5,7,0,0,0,0,0,1671,0,0,2,0,12,0,18,36,0,0,1,0,0,7,0,0,19,5,0,0,2,0,0,0,2,0,0,64,0,6,0,0,0,0,11,0,3,0,0,0,0,7,0,0,0,0,0,0,1,0,19,0,0,1,0,9,0,0,0,0,8,0,847,0,0,0,0,0,7,39,0,0,0,97,0,6,10,1,2,120,6,25,11,13,0
126-13,8925,7761,6375,4007,1118,2177,789,2705,4004,2149,4272,3938,3528,3340,5498,8172,5900,1635,7817,2714,4385,3316,2432,2489,1848,1338,1171,280,996,1136,29,614,0,1,566,343,105,3,0,0,0,0,706,0,0,4,0,73,0,169,17,305,0,0,0,0,12,0,0,142,49,0,0,0,0,0,0,0,0,0,169,0,20,0,0,0,0,34,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,90,0,0,0,0,0,21,0,0,0,1,1,0,386,0,0,0,0,0,2,116,0,0,379,0,0,0,1,0,65,9,1,0,0,399,0,1,86,94,0,1,586,1669,5,76,1629,1245,1298,3804,7341,11710,18726,3193,35642,17202,33364,310,21182,5293,7835,2658,2587,3338,1995,2037,1675,1418,5,500,455,377,112,0,7,4,2,0,734,0,5,11,0,48,18,127,184,0,1,10,7,0,20,0,0,79,41,0,0,2,0,0,0,10,0,0,120,0,25,0,0,0,0,26,0,6,1,0,0,0,24,0,0,1,12,0,0,1,0,90,2,0,7,12,43,0,3,1,0,59,13,315,0,9,3,0,0,28,185,13,1,32,253,24,79,122,94,151,470,213,539,1009,1399,0
126-14,82053,4604,1981,1546,506,1202,1226,3351,12209,3960,6088,9399,8463,6998,9048,9949,7366,2227,6580,1219,698,588,343,432,284,0,651,4,10978,286,3,112,0,0,1541,178,13,0,0,0,0,0,8139,0,0,0,0,5,0,24,0,333,0,0,0,0,0,0,0,34,5,0,0,0,0,0,0,0,0,0,805,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,17405,0,0,0,0,0,0,7,0,0,592,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1068,0,0,0,3,0,0,0,11,1,144,5,2,0,0,8,0,1,0,11,12898,2,5,4,8,0,972,33,1,0,0,0,0,0,0,20189,0,0,1,0,8,3,40,1147,0,0,2,0,0,0,0,0,110,10,0,0,0,0,0,0,0,0,0,2170,0,3,0,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,241,0,0,0,0,67,0,0,0,0,17,1,23179,0,0,0,0,0,25,1129,0,0,4,5841,4,39,105,53,86,1443,666,2488,5382,4064,0
127-01,31875,46,79,175,73,92,221,973,1921,510,922,3403,1765,3864,6365,13588,13529,11578,27589,12723,11930,8424,4505,3735,1229,194,3387,174,2589,1795,120,456,13,22,4373,1868,188,20,0,13,11,11,48303,1,10,19,2,244,12,1493,37,14033,4,6,20,6,49,9,13,2678,305,11,7,17,9,6,14,13,13,14,24938,21,26,16,28,21,30,119,24,38,70,98,165,98,26,13,0,0,0,3,0,0,0,2082,0,0,1,0,0,24,0,0,0,1,2,0,29366,2,0,0,0,0,3,36,0,0,3234,0,0,1,2,0,13,5,0,0,0,38,0,0,4,11,0,0,37,110,0,1,26,15,11,19,19,33,30,51,58,30,48,9,43,7,29,10,35,354,14,31,22,17,0,51,35,11,6,0,1,1,0,0,708,0,3,3,0,7,3,21,34,0,2,3,0,0,6,0,0,10,8,0,0,2,0,0,0,3,1,0,58,0,7,0,0,0,0,4,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,9,0,0,0,0,5,0,0,0,0,4,0,501,0,0,0,0,0,5,43,0,0,0,72,0,0,8,3,10,104,24,36,35,32,0
127-02,31767,54,100,162,120,170,221,788,1674,593,965,2399,2140,4056,7903,12175,14638,13230,22579,8818,8516,4983,2888,2711,861,104,3778,130,3235,1774,100,554,15,16,5448,1783,216,17,1,14,10,8,52748,6,11,15,0,254,6,1451,51,13215,6,14,14,4,51,6,8,3576,367,5,8,11,11,10,10,21,12,12,31693,11,29,11,26,18,15,105,28,37,51,70,139,119,48,13,8,0,0,0,0,0,0,2600,0,0,0,0,0,20,0,0,0,0,0,0,31645,0,0,0,0,0,0,14,0,0,4008,0,0,0,0,0,3,0,0,0,0,15,0,0,0,1,0,0,4,112,0,0,0,14,1,0,3,21,0,40,25,9,6,0,39,0,5,2,29,400,13,20,3,16,0,29,26,5,3,0,0,0,0,0,814,0,0,0,0,10,1,28,44,0,0,2,0,0,7,0,0,13,4,0,0,0,0,0,0,0,0,0,51,0,3,0,0,0,0,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,14,0,0,0,0,3,0,600,0,0,0,0,0,1,49,0,0,0,82,0,0,2,0,2,79,30,50,60,39,0
127-03,30840,90,173,195,131,194,225,790,1798,540,889,2240,2019,3540,6172,9442,11109,11423,22354,10531,11328,7060,4180,2637,871,73,2309,104,2695,1235,108,621,17,29,3146,1137,257,23,5,17,21,12,50440,5,24,34,15,260,18,1812,58,13474,18,9,18,18,64,17,24,3736,456,17,18,25,30,18,23,41,33,25,38026,55,37,35,33,27,20,112,29,20,63,75,132,125,39,14,1,0,0,0,0,0,0,2340,0,0,0,0,0,15,0,0,0,0,0,0,35798,0,0,0,0,0,0,31,0,0,3530,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,80,0,0,1,8,0,0,0,14,0,39,11,4,2,0,20,0,15,1,31,470,12,24,13,17,0,51,25,6,8,0,0,0,0,0,909,0,1,1,0,18,11,42,43,0,2,4,6,0,5,0,3,45,21,0,0,2,0,0,0,2,0,0,106,0,8,0,0,0,0,15,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,33,0,0,0,0,13,0,0,0,0,2,0,629,0,0,0,0,0,3,52,0,0,0,140,0,3,10,1,4,111,56,50,61,44,0
127-04,30793,71,146,172,191,256,229,754,1480,441,862,1749,2103,3463,5671,8061,11198,10305,21331,9058,10060,6688,4170,2841,954,101,2890,91,3315,1532,103,599,19,14,4588,1699,207,33,11,14,17,10,48542,2,20,30,11,220,12,1745,49,14313,26,17,18,16,57,13,22,4211,373,31,23,32,23,28,31,36,28,38,41418,31,43,21,27,17,20,109,23,30,47,70,127,93,38,19,5,0,0,0,0,0,0,2824,0,0,0,0,0,20,0,0,0,0,0,0,37647,0,0,0,0,0,0,26,0,0,3234,0,0,0,0,0,3,0,0,0,0,16,0,0,0,1,0,0,7,76,0,0,1,7,0,0,4,22,0,28,25,7,7,0,19,0,10,2,16,507,3,17,8,13,0,47,28,4,7,0,0,1,0,0,748,0,0,1,0,18,5,33,51,0,0,3,3,0,2,0,0,31,9,0,0,0,0,0,0,5,0,0,88,0,1,0,0,0,0,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,25,0,0,1,0,8,0,0,0,0,3,1,647,0,0,0,0,0,0,36,0,0,0,128,0,1,2,0,6,71,30,97,60,39,0
127-05,26480,82,153,204,222,347,291,744,1503,640,1034,1902,2208,3744,6075,8228,13103,9899,19725,8955,8470,7298,3906,2704,962,142,2444,120,3343,1471,106,676,13,28,3651,1386,209,25,4,15,21,6,46865,12,12,23,14,224,10,1529,38,11119,13,18,20,19,51,14,25,5314,444,22,18,29,20,43,23,42,23,31,51887,30,23,25,25,26,16,234,21,24,46,63,121,103,40,23,8,1,0,0,0,0,0,3851,0,0,0,0,0,36,0,0,0,0,0,0,35558,0,0,0,0,0,0,37,0,0,3436,0,0,0,0,0,5,0,0,0,0,18,0,0,0,2,0,0,2,98,0,0,0,7,1,0,9,22,4,36,20,9,4,0,26,1,6,2,21,473,9,18,8,5,0,27,18,11,7,0,0,0,0,0,763,0,4,2,0,5,7,20,34,0,0,0,1,0,1,0,0,10,7,0,0,0,0,0,0,0,0,0,87,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,1,0,676,0,0,0,0,0,2,42,0,0,0,118,0,0,3,0,11,85,41,78,86,37,0
127-06,26901,91,145,162,160,310,275,778,1508,639,1277,2072,2967,4432,7857,9546,14493,9550,17145,8092,8255,5356,2868,2009,667,115,1536,93,3103,980,85,530,9,27,2778,1124,148,24,18,14,12,14,49806,6,11,20,4,293,9,1995,48,12949,5,13,12,5,57,12,7,6591,454,14,6,11,11,23,9,26,14,14,56028,28,34,49,59,50,50,308,51,79,74,71,108,102,33,16,0,0,0,0,0,0,0,3133,0,0,0,0,0,15,0,0,0,0,0,0,31516,0,0,0,0,0,0,24,0,0,2145,0,0,0,0,0,4,0,0,0,0,19,0,0,0,0,0,0,4,108,0,0,0,9,1,0,6,23,0,25,19,10,4,0,24,0,3,5,11,421,7,12,2,9,0,42,13,1,5,0,0,0,0,0,644,0,0,1,0,4,1,6,18,0,0,0,0,0,1,0,0,13,5,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,600,0,0,0,0,0,0,17,0,0,0,95,0,1,2,4,12,95,32,93,82,60,0
127-07,26553,85,144,184,143,195,230,662,1471,475,988,1975,2199,3616,6279,9104,12655,9980,19732,10980,10700,7260,4080,2512,818,122,1717,103,2682,1115,67,572,15,21,2655,1456,128,28,16,16,25,9,44907,18,15,13,2,521,7,3909,50,14143,10,23,21,9,49,15,16,5652,494,24,22,18,17,22,20,34,13,31,55446,40,75,122,120,134,111,253,72,66,59,71,110,116,48,27,3,1,0,0,0,0,0,2008,0,0,0,0,0,7,0,0,0,0,0,0,30222,0,0,0,0,0,0,11,0,0,1460,0,0,0,0,0,2,1,0,0,0,27,0,0,0,1,0,0,1,76,0,0,3,7,2,0,8,20,0,29,12,5,5,0,16,0,4,1,12,430,6,13,6,13,0,38,20,9,5,0,0,0,0,0,667,0,3,1,0,8,8,26,32,0,0,9,4,0,2,0,0,22,15,0,0,2,0,0,0,1,0,0,79,0,2,0,0,0,0,14,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,0,1,0,672,0,0,0,0,0,0,30,0,0,0,100,0,1,4,5,7,70,40,61,60,31,0
127-08,30041,66,136,154,112,144,246,860,1819,518,1123,2559,2378,4291,6914,10827,12785,11149,22910,11222,9716,6342,3591,2239,782,138,1872,157,2577,1175,122,602,20,24,2365,1578,110,19,21,19,19,5,39524,18,12,15,2,372,11,3095,26,13298,9,26,30,10,40,13,22,4069,272,18,19,30,13,32,19,43,24,35,51807,47,52,128,154,101,141,178,68,58,72,66,120,99,40,19,8,0,0,0,0,0,0,1676,0,0,0,0,0,2,0,0,0,0,0,0,33629,0,0,0,0,0,0,11,0,0,1274,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,81,0,0,1,10,1,0,0,37,0,53,27,15,1,0,19,0,4,3,23,347,12,11,3,7,0,46,16,3,4,0,0,1,1,0,652,0,2,2,0,5,2,8,18,0,2,4,3,0,5,0,0,10,10,0,0,0,0,0,0,1,0,0,56,0,3,0,0,0,0,9,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,0,0,8,0,0,0,0,1,0,598,0,0,0,0,0,1,31,0,0,0,101,0,2,3,0,4,68,32,84,65,61,0
127-09,28339,69,112,201,120,145,214,928,2235,457,997,3040,1921,3744,5838,11114,13105,13360,26360,12305,10375,6577,3967,2746,928,194,2337,112,2717,1491,71,929,22,25,2814,1900,218,23,12,13,17,9,37241,13,17,22,3,749,13,4958,73,14377,12,22,22,15,70,16,27,4701,429,21,29,30,11,29,12,34,23,35,51888,61,57,114,128,115,148,203,52,83,76,74,121,96,40,21,4,0,0,0,0,0,0,1067,0,0,0,0,0,3,0,0,0,0,0,0,24521,0,0,0,0,0,1,10,0,0,672,0,0,0,0,0,4,1,0,0,0,27,0,0,0,6,0,0,4,103,0,0,1,7,0,0,1,20,2,42,22,10,3,0,20,2,7,1,24,300,3,18,4,5,0,49,23,4,2,0,0,0,0,0,555,0,2,0,0,4,4,18,30,0,0,3,0,0,2,0,0,10,6,0,0,1,0,0,0,1,0,0,51,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,11,0,0,0,0,1,0,650,0,0,0,0,0,2,45,0,0,0,144,0,2,3,2,3,99,28,51,36,39,0
127-10,49856,30,116,254,71,83,366,1444,1842,452,1193,3986,1789,4218,6150,12263,13118,11798,26300,14196,14058,10176,6125,4028,1691,158,3033,127,3569,2155,74,742,29,19,4456,2965,118,26,6,19,26,12,45188,19,19,18,4,378,14,2983,33,11861,16,22,20,10,30,21,17,866,125,28,22,20,18,17,15,39,46,49,18397,86,64,109,150,115,127,99,57,34,61,78,126,102,46,22,4,1,0,0,0,0,0,180,0,0,0,0,1,7,0,0,0,5,0,0,17220,0,0,0,0,0,1,27,0,0,219,0,0,0,0,0,11,2,1,0,0,29,0,1,1,14,0,0,26,99,3,4,28,41,18,25,45,64,52,55,107,79,89,48,100,67,108,78,76,361,44,82,74,44,17,63,42,34,25,0,4,4,3,0,1166,0,1,3,1,14,2,24,39,0,1,2,0,0,4,0,0,17,8,0,0,1,0,0,0,2,0,0,98,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,8,0,0,0,0,4,0,1018,0,0,0,0,0,2,47,0,0,0,104,0,0,3,1,2,93,13,16,23,15,0
127-11,32620,85,172,195,204,316,295,803,1603,837,1366,2025,2827,4529,8060,9474,13550,10105,17190,8839,8704,5581,2357,1451,619,114,1474,91,3401,1036,90,585,13,26,3016,1561,142,26,12,11,20,6,58871,29,12,13,0,323,7,2518,31,11959,5,25,32,6,35,11,17,3299,285,25,27,14,17,24,20,34,30,29,47007,43,55,86,131,137,129,192,95,68,71,56,131,103,38,13,6,1,0,0,0,0,0,1586,0,0,0,0,0,6,0,0,0,0,0,0,30098,0,0,0,0,0,0,19,0,0,1164,0,0,0,0,0,8,1,0,0,0,26,0,0,0,4,0,0,4,99,0,0,0,15,0,0,4,35,0,33,9,6,7,0,23,0,9,1,16,309,13,15,4,9,0,21,10,3,6,0,0,0,0,0,723,0,0,3,0,10,5,10,16,0,0,1,3,0,4,0,0,14,6,0,0,0,0,0,0,1,0,0,69,0,3,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,0,0,0,0,760,0,0,0,0,0,3,35,0,0,0,122,0,3,1,6,13,78,20,88,68,56,0
127-12,29294,170,279,278,241,446,328,995,1600,1873,2878,3485,5531,6056,8858,9186,12367,9520,15713,7976,6838,3799,1867,1244,645,186,1367,153,2749,1006,106,618,16,20,2578,1516,183,22,17,11,26,9,50365,14,8,11,1,438,15,3145,58,12045,4,27,22,18,59,10,15,4450,387,20,18,13,20,27,18,37,23,26,54035,39,51,101,152,118,106,183,74,63,89,64,107,110,53,27,8,0,0,0,0,0,0,2019,0,0,0,0,0,9,0,0,0,0,0,0,32209,0,0,0,0,0,0,16,0,0,1474,0,0,0,0,0,5,1,0,0,0,21,0,0,0,0,0,0,3,94,0,0,1,8,0,0,6,19,1,48,20,12,3,0,25,1,2,7,27,413,6,16,10,13,1,60,17,8,6,0,1,3,0,0,719,0,3,2,0,8,3,10,29,0,0,1,0,0,3,0,0,12,6,0,0,0,0,0,0,1,0,0,69,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,0,642,0,0,0,0,0,2,27,0,0,0,97,0,3,7,1,4,44,16,48,55,58,0
127-13,3003,897,1329,1023,1007,3173,1002,3352,3738,3372,4790,4868,6203,3803,8104,7238,8977,3168,7233,2982,3857,3051,2127,2440,1073,551,762,116,803,412,40,248,0,13,683,401,64,7,9,7,12,1,1858,1,3,5,22,106,11,466,27,935,9,6,11,2,61,9,8,637,217,1,5,17,3,26,5,16,8,8,1310,17,61,13,7,8,7,202,0,20,13,14,18,24,3,53,20,33,40,50,83,97,141,533,116,210,147,142,60,94,10,0,5,29,7,3,1306,4,0,4,2,0,14,298,0,0,446,3,0,15,24,3,141,71,17,6,0,595,0,80,251,448,46,8,1362,2257,99,1095,7470,3030,4299,12600,20874,21136,26631,8729,44437,8011,21090,823,5708,3109,393,429,272,680,44,126,59,40,1,169,72,26,16,0,1,3,0,0,607,0,5,3,3,19,12,47,96,0,0,5,6,0,7,0,0,47,26,0,0,3,1,0,0,11,7,0,151,0,17,0,0,4,0,20,0,8,2,2,0,0,20,0,0,0,8,0,0,2,0,48,2,0,7,16,13,0,3,0,1,32,10,407,0,21,4,0,0,19,151,7,9,34,175,61,137,142,160,265,415,182,361,464,30,0
127-14,103875,323,819,881,1219,2964,1919,5513,10318,9297,10492,12040,7748,12101,6243,7255,3770,758,3803,626,294,288,224,358,140,16,772,14,12638,298,20,88,0,12,3353,509,17,1,6,16,15,2,31753,0,2,2,21,26,13,177,6,1965,17,2,12,3,21,8,18,194,36,1,13,15,7,37,5,18,18,21,2576,41,38,21,38,50,36,131,1,96,38,91,55,74,0,36,60,28,69,35,52,66,53,104,28,14,13,0,3,2,1,0,0,0,0,0,18920,0,0,0,0,0,0,3,0,0,429,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,164,0,0,1,1,0,0,0,6,0,31,3,1,0,0,6,0,0,0,18,3076,3,9,1,10,0,81,35,7,7,0,0,0,0,0,8156,0,0,4,0,16,2,26,127,0,0,1,0,0,5,0,0,62,5,0,0,0,0,0,0,1,0,0,1375,0,5,0,0,0,0,17,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,76,0,0,0,0,18,0,0,0,0,3,0,13662,0,0,0,0,0,5,116,0,0,0,507,0,9,22,24,42,301,96,183,172,36,0
128-01,92661,66,185,309,123,206,449,1427,6690,1088,2373,4642,4798,6863,7959,11684,9976,5929,15408,4011,1400,366,385,903,119,7,2520,3,11862,698,0,98,0,0,6856,1564,7,0,0,0,0,0,35756,0,0,0,0,40,0,408,4,4130,0,0,0,0,3,0,0,604,37,0,0,0,0,0,0,1,0,0,8550,0,0,2,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,7,0,0,0,1,0,0,28218,0,0,0,0,0,0,30,0,0,698,0,0,1,0,0,21,4,0,0,0,55,0,0,1,11,0,0,19,188,0,0,9,24,9,3,22,61,2,82,33,20,5,0,11,0,4,2,26,816,5,14,1,2,0,115,27,2,1,0,0,0,0,0,8522,0,0,0,0,5,0,23,363,0,0,1,0,0,2,0,0,183,32,0,0,0,0,0,0,5,0,0,1986,0,19,0,0,0,0,116,0,6,0,0,0,0,31,0,0,0,2,0,0,0,0,556,0,0,0,0,144,0,0,0,0,25,0,7856,0,0,0,0,0,16,639,0,0,0,2101,0,4,8,2,3,433,3,15,17,6,0
128-02,12833,110,254,390,208,278,492,1627,3267,1524,3060,5633,7026,8994,10547,11702,8871,4680,6459,1337,422,193,184,369,52,12,751,19,6648,210,1,38,0,0,3230,397,3,0,0,0,0,0,15219,0,0,0,0,4,0,136,0,2730,0,0,0,0,0,0,0,384,7,0,0,0,0,0,0,0,0,0,3135,0,2,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,201,0,0,0,0,0,27,0,0,0,1,0,0,17546,0,0,0,0,0,0,1483,0,0,9764,0,0,0,0,0,143,3,0,0,0,4905,0,0,0,7,0,0,15,39057,0,0,4,29,0,0,19,839,2,9061,144,33,8,0,66,1,8,4,693,54113,21,70,16,33,0,20510,3945,13,7,0,0,0,0,0,7884,0,0,1,0,116,2,1433,3902,0,0,3,0,1,16,0,0,295,71,0,0,2,0,0,0,2,0,0,1107,0,17,0,0,0,0,70,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,291,0,0,0,0,69,0,0,0,0,4,0,3905,0,0,0,0,0,13,299,0,0,0,935,0,5,20,0,4,312,18,60,37,48,0
